ds,y
2012-08-09,0.5864000000000118
2012-08-10,-0.1395999999999873
2012-08-11,-0.9538000000000011
2012-08-12,-0.3738000000000028
2012-08-13,-1.819599999999994
2012-08-14,-2.226600000000005
2012-08-15,-1.2276000000000096
2012-08-16,-2.3035999999999888
2012-08-17,-1.9228000000000094
2012-08-18,-2.6077999999999975
2012-08-19,-1.686799999999991
2012-08-20,-2.2018000000000058
2012-08-21,-3.352000000000004
2012-08-22,-4.796399999999991
2012-08-23,-3.8438000000000017
2012-08-24,-3.3366000000000184
2012-08-25,-2.926400000000001
2012-08-26,-2.333199999999991
2012-08-27,-3.2271999999999963
2012-08-28,-4.673599999999993
2012-08-29,-4.604799999999997
2012-08-30,-4.2701999999999884
2012-08-31,-3.9669999999999987
2012-09-01,-5.058599999999998
2012-09-02,-3.880200000000002
2012-09-03,-2.9462000000000046
2012-09-04,-1.6735999999999933
2012-09-05,-2.4998000000000076
2012-09-06,-1.1625999999999976
2012-09-07,-0.884600000000006
2012-09-08,-1.3911999999999978
2012-09-09,-0.5263999999999953
2012-09-10,0.07659999999999911
2012-09-11,0.8555999999999955
2012-09-12,0.31860000000000355
2012-09-13,1.4343999999999966
2012-09-14,0.12699999999999534
2012-09-15,0.18240000000000123
2012-09-16,0.0146000000000015
2012-09-17,-0.537399999999991
2012-09-18,0.6779999999999973
2012-09-19,0.8071999999999946
2012-09-20,1.2804000000000002
2012-09-21,2.0214
2012-09-22,1.9602000000000004
2012-09-23,1.8793999999999897
2012-09-24,1.7639999999999958
2012-09-25,1.193799999999996
2012-09-26,1.7169999999999987
